alletar;explotacio;nom;genere;pare;mare;quadra;cod;num_serie;dob;estado;part;GenereT;EstadoT
;Gurans;1;M;;;Riera;7892;ES07090513;31/01/2020;OK;;;
0;Gurans;20-36;F;Xero;11-3;;6350;ES020905131;02/03/2020;OK;19/12/2022;M;DEF
0;Gurans;20-36;F;Xero;11-3;;6350;ES020905131;02/03/2020;OK;17/11/2023;M;OK
0;Gurans;20-50;F;Xero;83;;8461;ES04090513;24/01/2020;OK;28/02/2023;F;OK
0;Gurans;20-50;F;Xero;83;;8461;ES04090513;24/01/2020;OK;23/02/2024;M;OK
0;Gurans;20-50;F;Xero;83;;8461;ES04090513;24/01/2020;OK;23/02/2024;M;OK
0;Gurans;20-51;F;Xero;236;;5039;ES02090513;29/06/2020;OK;13/05/2023;F;OK
0;Gurans;20-51;F;Xero;236;;5039;ES02090513;29/06/2020;OK;02/05/2024;F;OK
0;Gurans;20-64;F;Xero;K-12;;7039;ES00090537;28/10/2020;OK;27/04/2023;M;OK
0;Gurans;20-64;F;Xero;K-12;;7039;ES00090537;28/10/2020;OK;12/06/2024;M;OK
0;Gurans;R-32;F;;;;6144;;17/02/2018;OK;28/11/2019;F;OK
0;Gurans;R-32;F;;;;6144;;17/02/2018;OK;05/02/2021;F;OK
0;Gurans;R-32;F;;;;6144;;17/02/2018;OK;28/02/2022;F;OK
0;Gurans;R-32;F;;;;6144;;17/02/2018;OK;10/02/2023;M;OK
0;Gurans;R-32;F;;;;6144;;17/02/2018;OK;06/02/2024;F;OK
0;Gurans;E6;F;;;;;;18/02/2018;OK;;;
0;Gurans;G-16;F;;;;;;19/02/2018;OK;;;
0;Gurans;K-75;F;;;;;;20/02/2018;OK;;;
0;Gurans;I-2;F;;;;;;21/02/2018;OK;;;
0;Gurans;H-71;F;;;;;;22/02/2018;OK;;;
0;Gurans;46;F;;;;;;23/02/2018;OK;;;
0;Gurans;51;F;;;;;;24/02/2018;OK;;;
0;Gurans;K-41;F;;;;;;25/02/2018;OK;;;
0;Gurans;47;F;;;;;;26/02/2018;OK;;;
0;Gurans;21-17;F;;;;;;27/02/2018;OK;;;
0;Gurans;21-19;F;;;;;;28/02/2018;OK;;;
0;Gurans;21-sep;F;;;;;;01/03/2018;OK;;;
0;Gurans;21-31;F;;;;;;02/03/2018;OK;;;
0;Gurans;21-28;F;;;;;;03/03/2018;OK;;;
0;Gurans;21-29;F;;;;;;04/03/2018;OK;;;
0;Gurans;23-sep;F;;;;;;05/03/2018;OK;;;
0;Gurans;23-abr;F;;;;;;;OK;;;
1;Gurans;50;F;;;;;;;OK;;;
1;Gurans;52;F;;;;;;;OK;;;
1;Gurans;E5;F;;;;;;;OK;;;
1;Gurans;E8;F;;;;;;;OK;;;
2;Gurans;K-73;F;;;;;;;OK;;;
;Guadalajara;Pablo;M;alfonso;Emma;Martinez;4785;es1123456987;09/03/1977;DEF;;;
;Prueba 2;Mario;M;Mario;Elisa;Martinez;4865;Es1452365489662;14/08/1976;OK;;;
0;Guadalajara;Marta;F;Jose ignacio;Elena;de Andres;4945;Es4587963211456;30/06/1977;OK;18/02/2012;F;OK
0;Guadalajara;Marta;F;Jose ignacio;Elena;de Andres;4945;Es4587963211456;30/06/1977;OK;08/01/2010;M;OK
;Madrid;Nico;M;Javi;Esther;Dorado;5825;es12341351;23/01/1981;OK;;;
0;Madrid;Clara;F;Alfonso;Emma;Martinez;5905;es463573457;28/07/1981;OK;;;
0;LA CASANOVA;19-7;F;Xero;83;;5782;ES02090498;01/02/2019;ok;07/04/2022;F;OK
0;LA CASANOVA;19-7;F;Xero;83;;5782;ES02090498;01/02/2019;ok;05/05/2023;M;OK
0;LA CASANOVA;19-7;F;Xero;83;;5782;ES02090498;01/02/2019;ok;23/03/2024;M;OK
0;LA CASANOVA;19-18;F;Farrer;G-23;;7064;ES00090494;01/03/2019;ok;01/05/2022;F;OK
0;LA CASANOVA;19-18;F;Farrer;G-23;;7064;ES00090494;01/03/2019;ok;20/05/2023;M;OK
0;LA CASANOVA;19-16;F;Xero;221;;4810;ES04090494;01/03/2019;ok;17/04/2022;F;OK
0;LA CASANOVA;19-16;F;Xero;221;;4810;ES04090494;01/03/2019;ok;01/06/2023;M;OK
0;LA CASANOVA;19-16;F;Xero;221;;4810;ES04090494;01/03/2019;ok;13/06/2024;M;OK
0;LA CASANOVA;20-37;F;Marques;48;;5112;ES05090513;07/04/2020;ok;12/05/2023;F;OK
0;LA CASANOVA;20-37;F;Marques;48;;5112;ES05090513;07/04/2020;ok;12/06/2024;F;OK
0;LA CASANOVA;20-58;F;Farrer;G-4;;5247;ES05090513;30/10/2020;ok;07/05/2023;M;OK
0;LA CASANOVA;20-58;F;Farrer;G-4;;5247;ES05090513;30/10/2020;ok;12/08/2024;M;OK
0;LA CASANOVA;1 UNO;M;Olost;;Rodó;8140;ES03090550;14/03/2022;ok;;;OK
1;LA CASANOVA;19-10;F;Xero;H-23;;5788;ES08090498;01/02/2019;ok;18/01/2022;M;OK
1;LA CASANOVA;19-10;F;Xero;H-23;;5788;ES08090498;01/02/2019;ok;27/12/2022;F;OK
1;LA CASANOVA;19-10;F;Xero;H-23;;5788;ES08090498;01/02/2019;ok;05/11/2023;F;OK
1;LA CASANOVA;19-10;F;Xero;H-23;;5788;ES08090498;01/02/2019;ok;04/10/2024;F;OK
1;LA CASANOVA;19-11;F;Xero;86;;5786;ES06090498;01/02/2019;ok;03/12/2021;M;OK
1;LA CASANOVA;19-11;F;Xero;86;;5786;ES06090498;01/02/2019;ok;12/11/2022;M;OK
1;LA CASANOVA;19-11;F;Xero;86;;5786;ES06090498;01/02/2019;ok;23/10/2023;F;OK
1;LA CASANOVA;19-11;F;Xero;86;;5786;ES06090498;01/02/2019;ok;15/10/2024;F;OK
1;LA CASANOVA;19-2;F;C-8;Polit;;5463;Es01080498;01/11/2018;ok;19/11/2021;M;OK
1;LA CASANOVA;19-2;F;C-8;Polit;;5463;Es01080498;01/11/2018;ok;27/10/2022;M;OK
1;LA CASANOVA;19-2;F;C-8;Polit;;5463;Es01080498;01/11/2018;ok;14/10/2023;M;OK
1;LA CASANOVA;19-2;F;C-8;Polit;;5463;Es01080498;01/11/2018;ok;28/10/2024;F;OK
1;LA CASANOVA;20-5;F;Faus;69;;815;ES07090495;01/04/2019;ok;13/10/2022;F;OK
1;LA CASANOVA;20-5;F;Faus;69;;815;ES07090495;01/04/2019;ok;11/09/2023;F;OK
1;LA CASANOVA;20-5;F;Faus;69;;815;ES07090495;01/04/2019;ok;08/11/2024;M;OK
1;LA CASANOVA;19-1;F;K-8;Polit;;5462;Es00090498;01/11/2018;ok;21/04/2022;M;OK
1;LA CASANOVA;19-1;F;K-8;Polit;;5462;Es00090498;01/11/2018;ok;17/07/2023;F;OK
1;LA CASANOVA;19-1;F;K-8;Polit;;5462;Es00090498;01/11/2018;ok;28/10/2024;M;OK
1;LA CASANOVA;19-6;F;K-5;Escuat;;5606;Es06090498;01/12/2018;ok;09/01/2022;F;OK
1;LA CASANOVA;19-6;F;K-5;Escuat;;5606;Es06090498;01/12/2018;ok;20/01/2023;M;OK
1;LA CASANOVA;19-6;F;K-5;Escuat;;5606;Es06090498;01/12/2018;ok;11/10/2024;M;OK
1;LA CASANOVA;19-21;F;Xero;11-1;;4813;ES07090494;01/03/2019;ok;26/12/2021;M;OK
1;LA CASANOVA;19-21;F;Xero;11-1;;4813;ES07090494;01/03/2019;ok;28/04/2023;F;OK
1;LA CASANOVA;19-21;F;Xero;11-1;;4813;ES07090494;01/03/2019;ok;16/03/2024;M;OK
1;LA CASANOVA;19-21;F;Xero;11-1;;4813;ES07090494;01/03/2019;ok;22/02/2025;F;OK
1;LA CASANOVA;19-12;F;Faus;R-12;;6878;ES04090498;01/02/2019;ok;19/09/2022;M;OK
1;LA CASANOVA;19-12;F;Faus;R-12;;6878;ES04090498;01/02/2019;ok;13/09/2023;M;OK
1;LA CASANOVA;19-12;F;Faus;R-12;;6878;ES04090498;01/02/2019;ok;12/09/2024;M;OK
1;LA CASANOVA;20-1;F;Colom;H-62;;5126;ES00090494;01/05/2019;ok;23/09/2022;F;OK
1;LA CASANOVA;20-1;F;Colom;H-62;;5126;ES00090494;01/05/2019;ok;25/10/2023;M;OK
1;LA CASANOVA;20-1;F;Colom;H-62;;5126;ES00090494;01/05/2019;ok;06/01/2025;M;OK
1;LA CASANOVA;20-2;F;Faus;64;;813;ES05090495;01/04/2019;ok;24/12/2021;M;OK
1;LA CASANOVA;20-2;F;Faus;64;;813;ES05090495;01/04/2019;ok;30/12/2022;M;OK
1;LA CASANOVA;20-2;F;Faus;64;;813;ES05090495;01/04/2019;ok;23/11/2023;M;OK
1;LA CASANOVA;20-2;F;Faus;64;;813;ES05090495;01/04/2019;ok;11/11/2024;F;OK
1;LA CASANOVA;19-15;F;Xero;11-5;;4814;ES08090494;01/03/2019;ok;20/12/2021;M;DEF
1;LA CASANOVA;19-15;F;Xero;11-5;;4814;ES08090494;01/03/2019;ok;24/11/2022;M;OK
1;LA CASANOVA;19-15;F;Xero;11-5;;4814;ES08090494;01/03/2019;ok;18/12/2023;M;OK
1;LA CASANOVA;19-15;F;Xero;11-5;;4814;ES08090494;01/03/2019;ok;20/12/2024;F;OK
1;LA CASANOVA;19-13;F;Xero;T-14;;5787;ES07090498;01/02/2019;ok;24/11/2021;M;OK
1;LA CASANOVA;19-13;F;Xero;T-14;;5787;ES07090498;01/02/2019;ok;17/12/2022;M;OK
1;LA CASANOVA;19-13;F;Xero;T-14;;5787;ES07090498;01/02/2019;ok;02/11/2023;F;OK
1;LA CASANOVA;19-13;F;Xero;T-14;;5787;ES07090498;01/02/2019;ok;10/10/2024;F;OK
1;LA CASANOVA;19-5;F;Escuat;262;;5604;Es04090498;01/11/2019;ok;16/11/2021;M;OK
1;LA CASANOVA;19-5;F;Escuat;262;;5604;Es04090498;01/11/2019;ok;28/12/2022;M;OK
1;LA CASANOVA;19-5;F;Escuat;262;;5604;Es04090498;01/11/2019;ok;07/01/2024;M;OK
1;LA CASANOVA;19-5;F;Escuat;262;;5604;Es04090498;01/11/2019;ok;03/04/2025;F;OK
1;LA CASANOVA;19-4;F;G-21;Farré;;5596;Es09090498;01/12/2018;ok;04/01/2022;F;OK
1;LA CASANOVA;19-4;F;G-21;Farré;;5596;Es09090498;01/12/2018;ok;06/01/2023;M;OK
1;LA CASANOVA;19-4;F;G-21;Farré;;5596;Es09090498;01/12/2018;ok;19/02/2024;M;OK
1;LA CASANOVA;19-4;F;G-21;Farré;;5596;Es09090498;01/12/2018;ok;06/03/2025;F;OK
1;LA CASANOVA;19-22;F;Xero;11-1;;4812;ES06090494;01/03/2019;ok;03/02/2022;M;OK
1;LA CASANOVA;19-22;F;Xero;11-1;;4812;ES06090494;01/03/2019;ok;26/12/2022;F;OK
1;LA CASANOVA;19-22;F;Xero;11-1;;4812;ES06090494;01/03/2019;ok;07/12/2023;M;OK
1;LA CASANOVA;19-22;F;Xero;11-1;;4812;ES06090494;01/03/2019;ok;15/01/2025;M;OK
1;LA CASANOVA;19-19;F;Xero;221;;4809;ES04090494;01/03/2019;ok;05/02/2022;F;OK
1;LA CASANOVA;19-19;F;Xero;221;;4809;ES04090494;01/03/2019;ok;22/02/2023;M;DEF
1;LA CASANOVA;19-19;F;Xero;221;;4809;ES04090494;01/03/2019;ok;28/01/2024;F;OK
1;LA CASANOVA;19-19;F;Xero;221;;4809;ES04090494;01/03/2019;ok;28/03/2025;F;OK
1;LA CASANOVA;20-56;F;Escuat;i-14;;9421;ES00090508;22/07/2020;ok;04/05/2023;F;OK
1;LA CASANOVA;20-56;F;Escuat;i-14;;9421;ES00090508;22/07/2020;ok;04/05/2023;M;OK
1;LA CASANOVA;20-56;F;Escuat;i-14;;9421;ES00090508;22/07/2020;ok;23/04/2024;F;OK
1;LA CASANOVA;20-56;F;Escuat;i-14;;9421;ES00090508;22/07/2020;ok;30/03/2025;M;OK
1;LA CASANOVA;20-57;F;Colom;H-62;;84;ES08090509;07/07/2020;ok;19/07/2023;F;OK
1;LA CASANOVA;20-57;F;Colom;H-62;;84;ES08090509;07/07/2020;ok;30/09/2024;M;OK
1;LA CASANOVA;20-61;F;Colom;5;;4333;ES03090513;23/07/2020;ok;13/05/2023;F;OK
1;LA CASANOVA;20-61;F;Colom;5;;4333;ES03090513;23/07/2020;ok;17/11/2024;F;OK
1;LA CASANOVA;20-65;F;Escuat;K-38;;1810;ES02090509;04/12/2020;ok;30/07/2023;M;OK
1;LA CASANOVA;20-65;F;Escuat;K-38;;1810;ES02090509;04/12/2020;ok;30/12/2024;M;OK
0;El Grau;H-74;; Feresta;Polit;;1906;;01/05/2014;ok;07/02/2017;M;OK
0;El Grau;H-74;; Feresta;Polit;;1906;;01/05/2014;ok;16/05/2018;F;OK
0;El Grau;H-74;; Feresta;Polit;;1906;;01/05/2014;ok;12/10/2019;M;OK
0;El Grau;H-74;; Feresta;Polit;;1906;;01/05/2014;ok;31/01/2021;M;OK
0;El Grau;H-74;; Feresta;Polit;;1906;;01/05/2014;ok;29/05/2022;M;OK
0;El Grau;H-74;; Feresta;Polit;;1906;;01/05/2014;ok;31/07/2023;F;OK
0;El Grau;59;;;;;8871;;01/10/2013;ok;17/10/2014;M;OK
0;El Grau;59;;;;;8871;;01/10/2013;ok;10/11/2015;F;OK
0;El Grau;59;;;;;8871;;01/10/2013;ok;01/10/2016;M;OK
0;El Grau;59;;;;;8871;;01/10/2013;ok;01/09/2017;M;OK
0;El Grau;59;;;;;8871;;01/10/2013;ok;30/07/2018;M;OK
0;El Grau;59;;;;;8871;;01/10/2013;ok;28/10/2019;M;OK
0;El Grau;59;;;;;8871;;01/10/2013;ok;09/12/2020;M;OK
0;El Grau;59;;;;;8871;;01/10/2013;ok;19/02/2022;M;OK
0;El Grau;59;;;;;8871;;01/10/2013;ok;19/02/2022;F;OK
0;El Grau;59;;;;;8871;;01/10/2013;ok;22/05/2023;F;OK
0;El Grau;59;;;;;8871;;01/10/2013;ok;30/07/2024;F;OK
0;El Grau;R-35;;;;Riera;8547;ES05090462;01/03/2017;ok;01/04/2020;;OK
0;El Grau;R-35;;;;Riera;8547;ES05090462;01/03/2017;ok;13/03/2021;M;OK
0;El Grau;R-35;;;;Riera;8547;ES05090462;01/03/2017;ok;14/05/2023;F;OK
0;El Grau;R-35;;;;Riera;8547;ES05090462;01/03/2017;ok;20/06/2024;F;OK
0;El Grau;K-70;;17;;;9207;ES06090486;01/03/2018;ok;05/03/2020;;OK
0;El Grau;K-70;;17;;;9207;ES06090486;01/03/2018;ok;07/12/2020;M;OK
0;El Grau;K-70;;17;;;9207;ES06090486;01/03/2018;ok;18/04/2022;M;OK
0;El Grau;K-70;;17;;;9207;ES06090486;01/03/2018;ok;29/06/2023;M;OK
0;El Grau;K-70;;17;;;9207;ES06090486;01/03/2018;ok;09/07/2024;F;OK
0;El Grau;H-75;;Noeta;Cucut;;1816;;01/04/2014;ok;19/01/2017;F;OK
0;El Grau;H-75;;Noeta;Cucut;;1816;;01/04/2014;ok;12/02/2018;M;OK
0;El Grau;H-75;;Noeta;Cucut;;1816;;01/04/2014;ok;12/02/2018;F;OK
0;El Grau;H-75;;Noeta;Cucut;;1816;;01/04/2014;ok;20/03/2019;M;OK
0;El Grau;H-75;;Noeta;Cucut;;1816;;01/04/2014;ok;09/03/2020;F;OK
